nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 200
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
    [121/150] g=996 e=0 s=13 -> 53 candidates
    [122/150] g=9056 e=0 s=12 -> 55 candidates
    [123/150] g=5757 e=6 s=13 -> 53 candidates
    [124/150] g=4462 e=2 s=13 -> 81 candidates
    [125/150] g=7071 e=0 s=14 -> 59 candidates
    [126/150] g=6191 e=5 s=14 -> 43 candidates
    [127/150] g=8075 e=7 s=14 -> 55 candidates
    [128/150] g=1243 e=4 s=12 -> 55 candidates
    [129/150] g=6930 e=3 s=12 -> 65 candidates
    [130/150] g=8964 e=0 s=13 -> 107 candidates
    [131/150] g=9257 e=2 s=12 -> 43 candidates
    [132/150] g=2334 e=0 s=13 -> 43 candidates
    [133/150] g=1006 e=4 s=12 -> 53 candidates
    [134/150] g=1836 e=0 s=12 -> 55 candidates
    [135/150] g=7475 e=0 s=12 -> 55 candidates
    [136/150] g=4540 e=5 s=12 -> 59 candidates
    [137/150] g=7569 e=0 s=14 -> 43 candidates
    [138/150] g=3856 e=1 s=13 -> 53 candidates
    [139/150] g=660 e=4 s=14 -> 65 candidates
    [140/150] g=6160 e=6 s=14 -> 55 candidates
    [141/150] g=177 e=0 s=12 -> 55 candidates
    [142/150] g=418 e=1 s=14 -> 43 candidates
    [143/150] g=7767 e=2 s=14 -> 79 candidates
    [144/150] g=3374 e=0 s=14 -> 43 candidates
    [145/150] g=4344 e=5 s=12 -> 69 candidates
    [146/150] g=4069 e=5 s=14 -> 49 candidates
    [147/150] g=6316 e=1 s=14 -> 71 candidates
    [148/150] g=6184 e=2 s=12 -> 65 candidates
    [149/150] g=6345 e=0 s=14 -> 55 candidates
    [150/150] g=9117 e=2 s=13 -> 69 candidates
  Total candidate-scoring jobs: 7766 (K=200 rollouts each)
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
[25/7766] elapsed=1000.6s eta=309840.4s
[50/7766] elapsed=1078.2s eta=166388.3s
[75/7766] elapsed=1997.6s eta=204849.6s
[100/7766] elapsed=2016.3s eta=154573.1s
[125/7766] elapsed=2177.5s eta=133103.5s
[150/7766] elapsed=3032.4s eta=153963.7s
[175/7766] elapsed=3074.4s eta=133360.5s
[200/7766] elapsed=3994.1s eta=151097.6s
[225/7766] elapsed=4039.1s eta=135373.1s
[250/7766] elapsed=4249.7s eta=127764.3s
[275/7766] elapsed=5096.2s eta=138821.0s
[300/7766] elapsed=5157.5s eta=128352.4s
[325/7766] elapsed=5941.2s eta=136025.5s
[350/7766] elapsed=6185.3s eta=131058.7s
[375/7766] elapsed=6296.5s eta=124099.1s
[400/7766] elapsed=7150.8s eta=131682.2s
[425/7766] elapsed=7204.4s eta=124440.5s
[450/7766] elapsed=7462.3s eta=121320.6s
[475/7766] elapsed=8266.4s eta=126885.1s
[500/7766] elapsed=8351.6s eta=121365.1s
[525/7766] elapsed=9107.6s eta=125615.2s
[550/7766] elapsed=9299.1s eta=122003.8s
[575/7766] elapsed=9464.0s eta=118357.9s
[600/7766] elapsed=10332.0s eta=123398.5s
[625/7766] elapsed=10387.4s eta=118682.8s
[650/7766] elapsed=11052.3s eta=120997.6s
[675/7766] elapsed=11420.8s eta=119977.5s
[700/7766] elapsed=11549.7s eta=116585.8s
[725/7766] elapsed=12423.3s eta=120652.1s
[750/7766] elapsed=12456.6s eta=116526.9s
[775/7766] elapsed=12815.6s eta=115605.3s
[800/7766] elapsed=13414.6s eta=116807.3s
[825/7766] elapsed=13464.6s eta=113282.5s
[850/7766] elapsed=14032.0s eta=114170.9s
[875/7766] elapsed=14275.5s eta=112425.6s
[900/7766] elapsed=14651.4s eta=111773.7s
[925/7766] elapsed=15266.3s eta=112904.9s
[950/7766] elapsed=15525.4s eta=111390.9s
[975/7766] elapsed=15918.3s eta=110872.7s
[1000/7766] elapsed=16300.7s eta=110290.4s
[1025/7766] elapsed=16583.0s eta=109059.2s
[1050/7766] elapsed=17326.0s eta=110820.2s
[1075/7766] elapsed=17538.3s eta=109161.4s
[1100/7766] elapsed=17840.2s eta=108111.7s
