nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 200
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 50
  max_positions      = 150
  load_positions_dir = test_positions200
  output_dir         = reinvest_experiment/run200/referee
  [loader] 1 batch files in test_positions200
  [loader] loaded 200 positions
  Sampled 200 / 200 positions (seed=42)
    [60/150] g=4166 e=2 s=12 -> 75 candidates
    [61/150] g=6533 e=4 s=6 -> 81 candidates
    [62/150] g=5721 e=0 s=12 -> 123 candidates
    [63/150] g=4463 e=7 s=9 -> 103 candidates
    [64/150] g=5606 e=2 s=14 -> 139 candidates
    [65/150] g=1123 e=4 s=3 -> 55 candidates
    [66/150] g=8113 e=3 s=15 -> 69 candidates
    [67/150] g=716 e=6 s=7 -> 55 candidates
    [68/150] g=459 e=3 s=5 -> 71 candidates
    [69/150] g=9287 e=7 s=12 -> 65 candidates
    [70/150] g=5647 e=1 s=10 -> 91 candidates
    [71/150] g=4562 e=4 s=13 -> 129 candidates
    [72/150] g=6201 e=5 s=11 -> 107 candidates
    [73/150] g=9166 e=3 s=14 -> 139 candidates
    [74/150] g=8703 e=4 s=3 -> 49 candidates
    [75/150] g=1616 e=0 s=14 -> 69 candidates
    [76/150] g=5809 e=3 s=9 -> 53 candidates
    [77/150] g=4651 e=6 s=5 -> 71 candidates
    [78/150] g=8894 e=2 s=15 -> 79 candidates
    [79/150] g=2369 e=6 s=9 -> 79 candidates
    [80/150] g=1083 e=7 s=15 -> 103 candidates
    [81/150] g=366 e=3 s=11 -> 119 candidates
    [82/150] g=6354 e=2 s=15 -> 151 candidates
    [83/150] g=9260 e=7 s=2 -> 49 candidates
    [84/150] g=6267 e=4 s=12 -> 55 candidates
    [85/150] g=1158 e=6 s=8 -> 65 candidates
    [86/150] g=6520 e=1 s=5 -> 75 candidates
    [87/150] g=2099 e=0 s=14 -> 91 candidates
    [88/150] g=4892 e=6 s=10 -> 101 candidates
    [89/150] g=7859 e=3 s=14 -> 129 candidates
    [90/150] g=2084 e=7 s=10 -> 113 candidates
    [91/150] g=5335 e=1 s=14 -> 145 candidates
    [92/150] g=5272 e=2 s=4 -> 53 candidates
    [93/150] g=5472 e=3 s=13 -> 69 candidates
    [94/150] g=4526 e=5 s=9 -> 65 candidates
    [95/150] g=6392 e=2 s=5 -> 75 candidates
    [96/150] g=1255 e=4 s=13 -> 91 candidates
    [97/150] g=5259 e=3 s=8 -> 97 candidates
    [98/150] g=7905 e=3 s=15 -> 103 candidates
    [99/150] g=4159 e=5 s=11 -> 103 candidates
    [100/150] g=2788 e=5 s=13 -> 139 candidates
    [101/150] g=4360 e=7 s=4 -> 59 candidates
    [102/150] g=8248 e=7 s=13 -> 59 candidates
    [103/150] g=2081 e=5 s=9 -> 53 candidates
    [104/150] g=1265 e=4 s=5 -> 71 candidates
    [105/150] g=3677 e=7 s=15 -> 75 candidates
    [106/150] g=477 e=2 s=10 -> 81 candidates
    [107/150] g=8462 e=7 s=13 -> 115 candidates
    [108/150] g=3186 e=1 s=11 -> 119 candidates
    [109/150] g=8936 e=4 s=15 -> 145 candidates
    [110/150] g=966 e=6 s=3 -> 55 candidates
    [111/150] g=232 e=1 s=13 -> 59 candidates
    [112/150] g=3968 e=6 s=10 -> 49 candidates
    [113/150] g=2440 e=2 s=5 -> 71 candidates
    [114/150] g=1624 e=6 s=15 -> 91 candidates
    [115/150] g=9851 e=7 s=8 -> 81 candidates
    [116/150] g=9879 e=2 s=15 -> 117 candidates
    [117/150] g=9832 e=1 s=9 -> 103 candidates
    [118/150] g=4221 e=2 s=14 -> 145 candidates
    [119/150] g=1999 e=2 s=5 -> 53 candidates
    [120/150] g=99 e=4 s=13 -> 57 candidates
    [121/150] g=964 e=0 s=8 -> 63 candidates
    [122/150] g=6357 e=7 s=5 -> 75 candidates
    [123/150] g=632 e=7 s=12 -> 81 candidates
    [124/150] g=3130 e=2 s=11 -> 91 candidates
    [125/150] g=2941 e=4 s=13 -> 125 candidates
    [126/150] g=6374 e=0 s=11 -> 113 candidates
    [127/150] g=156 e=7 s=14 -> 145 candidates
    [128/150] g=1570 e=1 s=4 -> 49 candidates
    [129/150] g=7117 e=6 s=12 -> 49 candidates
    [130/150] g=6164 e=7 s=6 -> 49 candidates
    [131/150] g=4376 e=5 s=5 -> 75 candidates
    [132/150] g=4444 e=0 s=12 -> 75 candidates
    [133/150] g=5083 e=5 s=6 -> 81 candidates
    [134/150] g=894 e=4 s=13 -> 105 candidates
    [135/150] g=8445 e=1 s=11 -> 103 candidates
    [136/150] g=7871 e=7 s=15 -> 151 candidates
    [137/150] g=8198 e=0 s=4 -> 59 candidates
    [138/150] g=6829 e=6 s=13 -> 53 candidates
    [139/150] g=4702 e=2 s=8 -> 49 candidates
    [140/150] g=4058 e=3 s=5 -> 71 candidates
    [141/150] g=7591 e=4 s=13 -> 97 candidates
    [142/150] g=1445 e=7 s=8 -> 65 candidates
    [143/150] g=5373 e=5 s=13 -> 107 candidates
    [144/150] g=5423 e=3 s=9 -> 103 candidates
    [145/150] g=1644 e=5 s=15 -> 135 candidates
    [146/150] g=6839 e=5 s=3 -> 55 candidates
    [147/150] g=1063 e=2 s=15 -> 55 candidates
    [148/150] g=3774 e=5 s=6 -> 65 candidates
    [149/150] g=7844 e=2 s=5 -> 71 candidates
    [150/150] g=5770 e=5 s=13 -> 91 candidates
  Total candidate-scoring jobs: 12816 (K=200 rollouts each)
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
[25/12816] elapsed=361.8s eta=185109.6s
[50/12816] elapsed=402.0s eta=102627.2s
[75/12816] elapsed=623.3s eta=105890.4s
[100/12816] elapsed=748.0s eta=95114.1s
[125/12816] elapsed=778.8s eta=79073.4s
[150/12816] elapsed=1101.1s eta=92974.2s
[175/12816] elapsed=1458.8s eta=105377.9s
[200/12816] elapsed=1617.3s eta=102016.2s
[225/12816] elapsed=1700.0s eta=95132.6s
[250/12816] elapsed=2130.7s eta=107097.1s
[275/12816] elapsed=2238.7s eta=102090.8s
[300/12816] elapsed=2600.1s eta=108474.7s
[325/12816] elapsed=2869.6s eta=110288.7s
[350/12816] elapsed=2937.1s eta=104612.6s
[375/12816] elapsed=2970.9s eta=98561.8s
[400/12816] elapsed=3028.3s eta=93999.6s
[425/12816] elapsed=3058.8s eta=89179.9s
[450/12816] elapsed=3108.6s eta=85423.4s
[475/12816] elapsed=3452.4s eta=89697.9s
[500/12816] elapsed=3467.5s eta=85411.3s
[525/12816] elapsed=3476.5s eta=81389.0s
[550/12816] elapsed=3487.7s eta=77781.0s
[575/12816] elapsed=3494.6s eta=74395.8s
[600/12816] elapsed=3500.6s eta=71272.9s
[625/12816] elapsed=3708.7s eta=72340.4s
[650/12816] elapsed=4103.5s eta=76804.1s
[675/12816] elapsed=4153.5s eta=74707.2s
[700/12816] elapsed=4516.8s eta=78179.3s
[725/12816] elapsed=4708.0s eta=78517.3s
[750/12816] elapsed=4774.5s eta=76812.0s
[775/12816] elapsed=4834.9s eta=75118.6s
[800/12816] elapsed=4984.6s eta=74868.3s
[825/12816] elapsed=5045.6s eta=73335.1s
[850/12816] elapsed=5147.2s eta=72459.8s
[875/12816] elapsed=5222.5s eta=71270.3s
[900/12816] elapsed=5239.1s eta=69365.3s
[925/12816] elapsed=5252.0s eta=67515.0s
[950/12816] elapsed=5266.4s eta=65779.9s
[975/12816] elapsed=5804.9s eta=70498.2s
[1000/12816] elapsed=5959.6s eta=70419.0s
[1025/12816] elapsed=6058.3s eta=69690.6s
[1050/12816] elapsed=6163.9s eta=69070.4s
[1075/12816] elapsed=6787.3s eta=74130.1s
[1100/12816] elapsed=6864.4s eta=73111.7s
