nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 350
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
    [88/150] g=1376 e=2 s=13 -> 37 candidates
    [89/150] g=1277 e=5 s=14 -> 71 candidates
    [90/150] g=3397 e=5 s=12 -> 39 candidates
    [91/150] g=2571 e=6 s=12 -> 43 candidates
    [92/150] g=6257 e=4 s=13 -> 51 candidates
    [93/150] g=7400 e=3 s=13 -> 45 candidates
    [94/150] g=7403 e=0 s=12 -> 43 candidates
    [95/150] g=4811 e=5 s=13 -> 45 candidates
    [96/150] g=5202 e=4 s=13 -> 39 candidates
    [97/150] g=4076 e=2 s=14 -> 43 candidates
    [98/150] g=1989 e=4 s=14 -> 43 candidates
    [99/150] g=5846 e=4 s=14 -> 45 candidates
    [100/150] g=8608 e=3 s=12 -> 45 candidates
    [101/150] g=3045 e=2 s=9 -> 71 candidates
    [102/150] g=5235 e=3 s=8 -> 87 candidates
    [103/150] g=6131 e=1 s=7 -> 91 candidates
    [104/150] g=4532 e=1 s=7 -> 91 candidates
    [105/150] g=3292 e=1 s=9 -> 75 candidates
    [106/150] g=9633 e=1 s=10 -> 87 candidates
    [107/150] g=5313 e=3 s=6 -> 81 candidates
    [108/150] g=2130 e=6 s=7 -> 87 candidates
    [109/150] g=9218 e=5 s=10 -> 107 candidates
    [110/150] g=8265 e=7 s=10 -> 97 candidates
    [111/150] g=7644 e=2 s=9 -> 83 candidates
    [112/150] g=157 e=5 s=8 -> 81 candidates
    [113/150] g=5808 e=2 s=8 -> 91 candidates
    [114/150] g=8545 e=3 s=11 -> 103 candidates
    [115/150] g=8266 e=2 s=8 -> 97 candidates
    [116/150] g=6112 e=0 s=9 -> 97 candidates
    [117/150] g=9280 e=6 s=11 -> 95 candidates
    [118/150] g=6350 e=2 s=6 -> 81 candidates
    [119/150] g=6128 e=3 s=9 -> 83 candidates
    [120/150] g=1966 e=3 s=10 -> 113 candidates
    [121/150] g=4424 e=7 s=11 -> 119 candidates
    [122/150] g=8076 e=2 s=10 -> 91 candidates
    [123/150] g=3453 e=4 s=8 -> 87 candidates
    [124/150] g=803 e=0 s=9 -> 95 candidates
    [125/150] g=2184 e=0 s=11 -> 107 candidates
    [126/150] g=6874 e=3 s=13 -> 101 candidates
    [127/150] g=4963 e=7 s=12 -> 71 candidates
    [128/150] g=153 e=3 s=14 -> 123 candidates
    [129/150] g=4218 e=1 s=14 -> 97 candidates
    [130/150] g=7559 e=5 s=13 -> 117 candidates
    [131/150] g=1556 e=4 s=14 -> 87 candidates
    [132/150] g=3490 e=3 s=13 -> 107 candidates
    [133/150] g=6731 e=2 s=14 -> 129 candidates
    [134/150] g=4185 e=2 s=14 -> 87 candidates
    [135/150] g=7344 e=3 s=13 -> 91 candidates
    [136/150] g=3529 e=5 s=12 -> 87 candidates
    [137/150] g=7293 e=1 s=13 -> 103 candidates
    [138/150] g=3407 e=2 s=12 -> 97 candidates
    [139/150] g=8160 e=6 s=13 -> 125 candidates
    [140/150] g=8793 e=3 s=13 -> 107 candidates
    [141/150] g=2330 e=3 s=14 -> 145 candidates
    [142/150] g=4096 e=6 s=12 -> 97 candidates
    [143/150] g=858 e=1 s=13 -> 119 candidates
    [144/150] g=7433 e=0 s=13 -> 129 candidates
    [145/150] g=5784 e=1 s=12 -> 93 candidates
    [146/150] g=7848 e=5 s=13 -> 103 candidates
    [147/150] g=4599 e=4 s=13 -> 99 candidates
    [148/150] g=3073 e=7 s=14 -> 129 candidates
    [149/150] g=8359 e=0 s=13 -> 111 candidates
    [150/150] g=1464 e=1 s=14 -> 133 candidates
  Total candidate-scoring jobs: 10320 (K=200 rollouts each)
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
Finding Shot...
[25/10320] elapsed=720.5s eta=296708.3s
[50/10320] elapsed=739.7s eta=151940.1s
[75/10320] elapsed=1302.1s eta=177864.6s
[100/10320] elapsed=1334.2s eta=136356.9s
[125/10320] elapsed=1370.2s eta=111754.2s
[150/10320] elapsed=1940.2s eta=131545.8s
[175/10320] elapsed=1983.0s eta=114954.5s
[200/10320] elapsed=2370.5s eta=119944.9s
[225/10320] elapsed=2584.6s eta=115963.0s
[250/10320] elapsed=2645.4s eta=106556.1s
[275/10320] elapsed=2812.6s eta=102736.3s
[300/10320] elapsed=3063.0s eta=102303.4s
[325/10320] elapsed=3196.5s eta=98303.3s
[350/10320] elapsed=3471.7s eta=98893.9s
[375/10320] elapsed=3562.2s eta=94468.7s
[400/10320] elapsed=3780.5s eta=93756.7s
[425/10320] elapsed=4072.5s eta=94818.3s
[450/10320] elapsed=4340.7s eta=95207.0s
[475/10320] elapsed=4647.7s eta=96329.5s
[500/10320] elapsed=4837.4s eta=95007.3s
[525/10320] elapsed=5159.5s eta=96262.1s
[550/10320] elapsed=5460.7s eta=97002.6s
[575/10320] elapsed=5636.9s eta=95534.0s
[600/10320] elapsed=5962.6s eta=96593.5s
[625/10320] elapsed=6241.9s eta=96824.2s
[650/10320] elapsed=6562.1s eta=97624.5s
[675/10320] elapsed=6711.0s eta=95892.1s
[700/10320] elapsed=6904.5s eta=94887.6s
[725/10320] elapsed=7006.5s eta=92727.0s
[750/10320] elapsed=7174.6s eta=91547.8s
[775/10320] elapsed=7318.1s eta=90130.3s
[800/10320] elapsed=7470.2s eta=88895.4s
[825/10320] elapsed=7746.8s eta=89158.6s
[850/10320] elapsed=7835.6s eta=87297.7s
[875/10320] elapsed=8083.5s eta=87255.8s
[900/10320] elapsed=8467.1s eta=88622.6s
[925/10320] elapsed=8598.6s eta=87333.5s
[950/10320] elapsed=9133.2s eta=90082.0s
[975/10320] elapsed=9227.2s eta=88439.5s
[1000/10320] elapsed=9472.8s eta=88286.1s
[1025/10320] elapsed=9755.6s eta=88466.3s
[1050/10320] elapsed=9912.3s eta=87511.2s
[1075/10320] elapsed=10070.7s eta=86608.1s
[1100/10320] elapsed=10239.8s eta=85828.4s
